Pathway name,Enrichment score,Normalized enrichment score,p-value,q-value,Description,Driving genes
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,0.3489923343879835,1.7712156100991425,0.0019430051813471502,0.03011658031088083,Pathogenic Escherichia coli infection,YWHAQ;WASL;ROCK1;TUBA1C;TUBA4A;ARPC2;KRT18;TUBB2A;NCK2;EZR;ARPC3;ITGB1;ROCK2;YWHAZ;NCK1;CLDN1;ARPC1A;TUBB6;ARPC5;ARPC4;CDC42;RHOA;TUBB4B;ACTB;ARPC5L;CTNNB1;CD14;CDH1
KEGG_PROTEIN_EXPORT,0.45821816876677746,1.896188757369645,0.0026595744680851063,0.03570923347412243,Protein export,SEC61B;SRP9;SRP14;SRP72;OXA1L;SEC11C;SEC62;SPCS2;SRP54;HSPA5;SRP68;SRPRA;SPCS1;SPCS3
KEGG_ECM_RECEPTOR_INTERACTION,-0.45661929067482415,-1.5047423338918304,0.00268779176686943,0.03570923347412243,ECM-receptor interaction,ITGA7;ITGB3;THBS4;COL2A1;COL1A1;COL11A1;ITGA10;COL5A1;ITGA11;FN1;THBS1;TNR;TNN;SV2A;SDC3;ITGA5;GP5;LAMC3;SV2C;COL4A4;COL5A2;LAMB2;SV2B;GP9;LAMC1;IBSP;ITGA8;COL1A2;GP1BA;COL4A2;COL6A1;ITGA2B;COMP;ITGA3;COL4A6;SPP1;THBS3;VTN;LAMB4
KEGG_PYRIMIDINE_METABOLISM,0.28524807187167733,1.637226702317772,0.0033333333333333335,0.04133333333333334,Pyrimidine metabolism,POLR2L;NT5C;NME2;AK3;CTPS2;POLR3C;NT5C2;POLR2J3;NT5C3A;PNPT1;POLR2J;POLR2K;POLD3;POLD4;DUT;POLR3K;PRIM1;NME3;NUDT2;POLR2G;CMPK1;POLR2B;RRM1;POLR2I;UMPS;UPP1;POLR2J2;POLR1A;POLR3A;NME1;POLR1D;ENTPD8;POLR1E;POLR2E;TYMP;PRIM2;DTYMK;ENTPD1
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,0.3266131198001046,1.8711507026110046,0.003745318352059925,0.04353932584269663,Systemic lupus erythematosus,H2BC18;HLA-DRB5;H2BC5;H2BC21;H2BC12;H4C16;H2BC4;H3-3A;H2AC6;H2BC8;H4C6;H2AC20;H4C3;H2AJ;C8B;H2BC6;C1QB;RO60;MACROH2A1;H2BC14;H3C11;H4C11;H2BC10;TRIM21;H2AC17;SNRPB;SSB
KEGG_RNA_DEGRADATION,0.33528261513741897,1.7075484929847091,0.004267425320056899,0.04669065350179902,RNA degradation,EXOSC10;LSM7;SKIC3;LSM3;PNPT1;DIS3;SKIC8;CNOT1;XRN1;LSM1;MTREX;XRN2;DCP1A;PAPOLA;DDX6;EXOSC8;C1D;LSM8;EXOSC5;EDC4;HSPA9;EXOSC9
KEGG_STEROID_BIOSYNTHESIS,0.5549536308335075,1.9564400764389391,0.005010438413361169,0.04793814432989691,Steroid biosynthesis,SC5D;MSMO1;DHCR7;EBP;HSD17B7;CYP51A1;LIPA;TM7SF2;LSS
KEGG_PARKINSONS_DISEASE,0.5363062509556721,3.130956242345626,0.005154639175257732,0.04793814432989691,Parkinson's disease,NDUFS4;NDUFB4;UQCRFS1;COX7B;UBE2L3;UBE2G1;NDUFA2;NDUFA8;UQCR10;UQCRQ;NDUFC1;COX6B1;UQCR11;ATP5F1E;NDUFS8;PINK1;NDUFB7;UBE2J1;NDUFB1;SDHB;NDUFS5;ATP5PD;COX8A;COX6A1;NDUFA4;ATP5F1C;COX6C;ATP5PB;NDUFA6;PARK7;NDUFA1;ATP5PO;NDUFA7;COX7A2;ATP5PF;NDUFV2;COX7C;VDAC2;COX5A;NDUFAB1;NDUFB3;COX4I1;SDHA;UQCRB;NDUFA10;CASP3;NDUFB6;SDHD;SLC25A5;NDUFA4L2;NDUFV1;ATP5MC1P5;ATP5F1D;NDUFB8;NDUFB2;LRRK2;VDAC1
KEGG_OXIDATIVE_PHOSPHORYLATION,0.5703034577076704,3.3554601174398835,0.00546448087431694,0.04833214636305892,Oxidative phosphorylation,NDUFS4;NDUFB4;UQCRFS1;COX7B;NDUFA2;NDUFA8;UQCR10;ATP12A;PPA2;UQCRQ;NDUFC1;COX6B1;UQCR11;ATP5F1E;ATP5ME;NDUFS8;NDUFB7;NDUFB1;ATP6V1D;ATP6V1E1;SDHB;NDUFS5;ATP5PD;COX8A;COX6A1;NDUFA4;ATP5F1C;COX6C;ATP5PB;ATP6V1G1;NDUFA6;PPA1;NDUFA1;ATP5PO;NDUFA7;COX7A2;ATP5PF;NDUFV2;COX10;COX7C;COX5A;ATP5MG;NDUFAB1;NDUFB3;COX4I1;COX17;COX11;SDHA;UQCRB;NDUFA10;NDUFB6;SDHD;ATP5MF;ATP6V0E2;NDUFA4L2;NDUFV1;ATP5MC1P5;ATP6V1F;ATP5F1D;NDUFB8;TCIRG1
KEGG_NUCLEOTIDE_EXCISION_REPAIR,0.35416704446236624,1.700195981239951,0.006161971830985915,0.04983159828536436,Nucleotide excision repair,RPA2;CUL4B;CUL4A;RFC1;POLD3;POLD4;XPA;RAD23B;ERCC1;RBX1;ERCC3;RPA3;RFC2;PCNA;RFC4
